"Term ID","Term Name","Term Slug",Therapies,therapies
384,Osteoporosis,osteoporosis,"ALFA HRV Analyzer|ES Complex|BIOFIELD READER|Resonant Field Imaging (RFI)|Quantum Resonance Magnetic Health Analyzer|Hatha Yoga|Vinyasa Yoga|Ashtanga Yoga|Iyengar Yoga|Physiotherapy|Dance Therapy|Reiki|Family Constellation|Theta Healing|Homeopathy|Q LASER Q1000NG","a:16:{i:0;s:3:""152"";i:1;s:3:""153"";i:2;s:3:""154"";i:3;s:3:""155"";i:4;s:3:""976"";i:5;s:2:""27"";i:6;s:2:""10"";i:7;s:2:""28"";i:8;s:2:""29"";i:9;s:3:""108"";i:10;s:2:""68"";i:11;s:1:""8"";i:12;s:4:""1174"";i:13;s:2:""12"";i:14;s:2:""86"";i:15;s:3:""170"";}"
385,"Rheumatoid Arthritis",rheumatoid-arthritis,Reiki,"a:1:{i:0;s:1:""8"";}"
386,"Rheumatic Disorders",rheumatic-disorders,"Acupressure|ALFA HRV Analyzer|ES Complex|BIOFIELD READER|Resonant Field Imaging (RFI)|Quantum Resonance Magnetic Health Analyzer|EFT|Reiki|Pranic Healing|Preeti Siddhi|Physiotherapy|Dance Therapy|Reiki|Family Constellation|Theta Healing|Homeopathy","a:16:{i:0;s:3:""942"";i:1;s:3:""152"";i:2;s:3:""153"";i:3;s:3:""154"";i:4;s:3:""155"";i:5;s:3:""976"";i:6;s:3:""989"";i:7;s:1:""8"";i:8;s:1:""7"";i:9;s:2:""26"";i:10;s:3:""108"";i:11;s:2:""68"";i:12;s:1:""8"";i:13;s:4:""1174"";i:14;s:2:""12"";i:15;s:2:""86"";}"
387,"Frozen shoulder",frozen-shoulder,"Acupuncture|ALFA HRV Analyzer|ES Complex|BIOFIELD READER|Resonant Field Imaging (RFI)|Quantum Resonance Magnetic Health Analyzer|Angel Reading|Naturopathy|Past life Regression|Physiotherapy|Dance Therapy|Reiki|Family Constellation|Theta Healing|Homeopathy|Scenar Cosmodic Ex735Ag","a:16:{i:0;s:2:""92"";i:1;s:3:""152"";i:2;s:3:""153"";i:3;s:3:""154"";i:4;s:3:""155"";i:5;s:3:""976"";i:6;s:2:""36"";i:7;s:2:""84"";i:8;s:2:""75"";i:9;s:3:""108"";i:10;s:2:""68"";i:11;s:1:""8"";i:12;s:4:""1174"";i:13;s:2:""12"";i:14;s:2:""86"";i:15;s:3:""169"";}"
388,"Joint pain",joint-pain,"Scenar Cosmodic Ex735Ag|ALFA HRV Analyzer|ES Complex|BIOFIELD READER|Resonant Field Imaging (RFI)|Quantum Resonance Magnetic Health Analyzer|Q LASER Q1000NG|Access bars|Cranio Sacral Therapy|Angel Reading|Naturopathy|Ayurveda|Physiotherapy|Dance Therapy|Reiki|Family Constellation|Theta Healing|Homeopathy|Q LASER Q1000NG","a:19:{i:0;s:3:""169"";i:1;s:3:""152"";i:2;s:3:""153"";i:3;s:3:""154"";i:4;s:3:""155"";i:5;s:3:""976"";i:6;s:3:""170"";i:7;s:2:""14"";i:8;s:4:""1011"";i:9;s:2:""36"";i:10;s:2:""84"";i:11;s:2:""85"";i:12;s:3:""108"";i:13;s:2:""68"";i:14;s:1:""8"";i:15;s:4:""1174"";i:16;s:2:""12"";i:17;s:2:""86"";i:18;s:3:""170"";}"
389,Fractures,fractures,"Past life Regression|Inner Child Healing|Reiki","a:3:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:1:""8"";}"
390,Fibromyalgia,fibromyalgia,"ALFA HRV Analyzer|ES Complex|BIOFIELD READER|Resonant Field Imaging (RFI)|Quantum Resonance Magnetic Health Analyzer|Bowen Therapy|Cranio Sacral Therapy|Hatha Yoga|Vinyasa Yoga|Ashtanga Yoga|Iyengar Yoga|Angel Reading|Naturopathy|Family Constellation|Past life Regression|Physiotherapy|Dance Therapy|Reiki|Theta Healing|Homeopathy|Scenar Cosmodic Ex735Ag","a:21:{i:0;s:3:""152"";i:1;s:3:""153"";i:2;s:3:""154"";i:3;s:3:""155"";i:4;s:3:""976"";i:5;s:3:""102"";i:6;s:4:""1011"";i:7;s:2:""27"";i:8;s:2:""10"";i:9;s:2:""28"";i:10;s:2:""29"";i:11;s:2:""36"";i:12;s:2:""84"";i:13;s:4:""1174"";i:14;s:2:""75"";i:15;s:3:""108"";i:16;s:2:""68"";i:17;s:1:""8"";i:18;s:2:""12"";i:19;s:2:""86"";i:20;s:3:""169"";}"
391,"Traumatic arthritis",traumatic-arthritis,"Reiki|Family Constellation|Theta Healing|Homeopathy","a:4:{i:0;s:1:""8"";i:1;s:4:""1174"";i:2;s:2:""12"";i:3;s:2:""86"";}"
392,"Reactive Arthritis",reactive-arthritis,"Reiki|Family Constellation|Theta Healing|Homeopathy","a:4:{i:0;s:1:""8"";i:1;s:4:""1174"";i:2;s:2:""12"";i:3;s:2:""86"";}"
393,"Reiter's Syndrome",reiters-syndrome,"Reiki|Family Constellation|Theta Healing|Homeopathy","a:4:{i:0;s:1:""8"";i:1;s:4:""1174"";i:2;s:2:""12"";i:3;s:2:""86"";}"
394,"Sjogren's Syndrome",sjogrens-syndrome,"Child 4|Child 4|Child 4",a:3:{i:0;i:1183;i:1;i:1183;i:2;i:1183;}
395,"Prolapse Intervertebral Disc",prolapse-intervertebral-disc,"Reiki|Family Constellation|Theta Healing|Homeopathy","a:4:{i:0;s:1:""8"";i:1;s:4:""1174"";i:2;s:2:""12"";i:3;s:2:""86"";}"
396,"Chronic Fatigue Syndrome",chronic-fatigue-syndrome,"Reiki|Family Constellation|Theta Healing|Homeopathy","a:4:{i:0;s:1:""8"";i:1;s:4:""1174"";i:2;s:2:""12"";i:3;s:2:""86"";}"
397,"Lupus / SLE ( Systemic Lupus Erythematosus)",lupus-sle-systemic-lupus-erythematosus,"Silver Pulser|ELECTRO REFLEX ENERGIZER|Foot De-tox|FA Infra Sauna|I - float|Bio Tuner|Past life Regression|Family Constellation|Theta Healing|Homeopathy","a:10:{i:0;s:4:""1008"";i:1;s:3:""163"";i:2;s:4:""1009"";i:3;s:4:""1010"";i:4;s:3:""166"";i:5;s:3:""167"";i:6;s:2:""75"";i:7;s:4:""1174"";i:8;s:2:""12"";i:9;s:2:""86"";}"
398,Asthma,asthma,"Reiki|Acupressure|Nambudripad's Allergy Elimination Technique|Pranic Healing|EFT|Cranio Sacral Therapy|Preeti Siddhi|Pranayama|Hatha Yoga|Vinyasa Yoga|Ashtanga Yoga|Iyengar Yoga|Inner Child Healing|Past life Regression|Theta Healing|Homeopathy","a:16:{i:0;s:1:""8"";i:1;s:3:""942"";i:2;s:4:""1050"";i:3;s:1:""7"";i:4;s:3:""989"";i:5;s:4:""1011"";i:6;s:2:""26"";i:7;s:3:""125"";i:8;s:2:""27"";i:9;s:2:""10"";i:10;s:2:""28"";i:11;s:2:""29"";i:12;s:3:""134"";i:13;s:2:""75"";i:14;s:2:""12"";i:15;s:2:""86"";}"
399,Bronchitis,bronchitis,"Acupressure|Reflexology|Cranio Sacral Therapy|Pranayama|Inner Child Healing|Past life Regression|EFT|Reiki|Theta Healing|Homeopathy","a:10:{i:0;s:3:""942"";i:1;s:3:""100"";i:2;s:4:""1011"";i:3;s:3:""125"";i:4;s:3:""134"";i:5;s:2:""75"";i:6;s:3:""989"";i:7;s:1:""8"";i:8;s:2:""12"";i:9;s:2:""86"";}"
400,COPD,copd,Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2,a:9:{i:0;i:1171;i:1;i:1171;i:2;i:1171;i:3;i:1171;i:4;i:1171;i:5;i:1171;i:6;i:1171;i:7;i:1171;i:8;i:1171;}
401,Emphysema,emphysema,"Pranayama|EFT|Theta Healing|Homeopathy","a:4:{i:0;s:3:""125"";i:1;s:3:""989"";i:2;s:2:""12"";i:3;s:2:""86"";}"
402,"Smoking cessation",smoking-cessation,"DNA Activation|EFT|Pranayama|Hatha Yoga|Vinyasa Yoga|Ashtanga Yoga|Iyengar Yoga|Ayurveda|Hypnotherapy|Reiki|Theta Healing|Homeopathy","a:12:{i:0;s:2:""18"";i:1;s:3:""989"";i:2;s:3:""125"";i:3;s:2:""27"";i:4;s:2:""10"";i:5;s:2:""28"";i:6;s:2:""29"";i:7;s:2:""85"";i:8;s:2:""54"";i:9;s:1:""8"";i:10;s:2:""12"";i:11;s:2:""86"";}"
403,Sarcoidosis,sarcoidosis,"Silver Pulser|ELECTRO REFLEX ENERGIZER|Foot De-tox|FA Infra Sauna|I - float|Bio Tuner|Ayurveda|Theta Healing|Homeopathy","a:9:{i:0;s:4:""1008"";i:1;s:3:""163"";i:2;s:4:""1009"";i:3;s:4:""1010"";i:4;s:3:""166"";i:5;s:3:""167"";i:6;s:2:""85"";i:7;s:2:""12"";i:8;s:2:""86"";}"
404,"Pulmonary Eosinophilia",pulmonary-eosinophilia,"Theta Healing|Homeopathy","a:2:{i:0;s:2:""12"";i:1;s:2:""86"";}"
405,"Interstitial Lung Disease",interstitial-lung-disease,,
406,"Bronchial Asthma",bronchial-asthma,"Reiki|Theta Healing|Homeopathy","a:3:{i:0;s:1:""8"";i:1;s:2:""12"";i:2;s:2:""86"";}"
407,"Platelet problems",platelet-problems,,
408,"Coagulation Disorders",coagulation-disorders,"Past life Regression|Inner Child Healing|Theta Healing|Homeopathy","a:4:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:2:""12"";i:3;s:2:""86"";}"
409,"Erectile Dysfunction",erectile-dysfunction,"Pranic Healing|Ayurveda|Past life Regression|Hypnotherapy|Theta Healing|Homeopathy|Inner Child Healing|Past life Regression","a:8:{i:0;s:1:""7"";i:1;s:2:""85"";i:2;s:2:""75"";i:3;s:2:""54"";i:4;s:2:""12"";i:5;s:2:""86"";i:6;s:3:""134"";i:7;s:2:""75"";}"
410,"Sexual Dysfunction – Male",sexual-dysfunction-male,"Rebirthing|Inner Child Healing|Theta Healing|Homeopathy|Inner Child Healing|Past life Regression","a:6:{i:0;s:3:""124"";i:1;s:3:""134"";i:2;s:2:""12"";i:3;s:2:""86"";i:4;s:3:""134"";i:5;s:2:""75"";}"
411,"Prostate problems",prostate-problems,"Silver Pulser|ELECTRO REFLEX ENERGIZER|Foot De-tox|FA Infra Sauna|I - float|Bio Tuner|Past life Regression|Inner Child Healing|Homeopathy|Angel Reading|Naturopathy|Meditation|Rebirthing|Conscious Parenting Counselor|Theta Healing","a:15:{i:0;s:4:""1008"";i:1;s:3:""163"";i:2;s:4:""1009"";i:3;s:4:""1010"";i:4;s:3:""166"";i:5;s:3:""167"";i:6;s:2:""75"";i:7;s:3:""134"";i:8;s:2:""86"";i:9;s:2:""36"";i:10;s:2:""84"";i:11;s:2:""60"";i:12;s:3:""124"";i:13;s:3:""144"";i:14;s:2:""12"";}"
412,Varicocele,varicocele,"Theta Healing|Homeopathy|Inner Child Healing|Past life Regression","a:4:{i:0;s:2:""12"";i:1;s:2:""86"";i:2;s:3:""134"";i:3;s:2:""75"";}"
413,Hydrocoele,hydrocoele,"Theta Healing|Homeopathy|Inner Child Healing|Past life Regression","a:4:{i:0;s:2:""12"";i:1;s:2:""86"";i:2;s:3:""134"";i:3;s:2:""75"";}"
414,"Oligozoospermia and Azoospermia ( Low / No Sperm Count )",oligozoospermia-and-azoospermia-low-no-sperm-count,,
415,Cancer,cancer,"Biogenealogy|Rebirthing|Psychic Surgery|Preeti Siddhi|Dolphin Healing Network|Angel Reading|Naturopathy|Family Constellation|Inner Child Healing|Past life Regression|Homeopathy|Reiki|Life Between Lives","a:13:{i:0;s:2:""99"";i:1;s:3:""124"";i:2;s:2:""24"";i:3;s:2:""26"";i:4;s:3:""139"";i:5;s:2:""36"";i:6;s:2:""84"";i:7;s:4:""1174"";i:8;s:3:""134"";i:9;s:2:""75"";i:10;s:2:""86"";i:11;s:1:""8"";i:12;s:2:""79"";}"
416,"Breast cancer",breast-cancer,"Angel Reading|Naturopathy|Homeopathy|Inner Child Healing|Reiki|Past life Regression|Family Constellation|Life Between Lives","a:8:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""86"";i:3;s:3:""134"";i:4;s:1:""8"";i:5;s:2:""75"";i:6;s:4:""1174"";i:7;s:2:""79"";}"
417,"Prostate cancer",prostate-cancer,"Angel Reading|Naturopathy|Homeopathy|Inner Child Healing|Reiki|Past life Regression|Family Constellation|Life Between Lives","a:8:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""86"";i:3;s:3:""134"";i:4;s:1:""8"";i:5;s:2:""75"";i:6;s:4:""1174"";i:7;s:2:""79"";}"
418,"Melanoma ( skin cancer)",melanoma-skin-cancer,Child2|Child2,a:2:{i:0;i:1171;i:1;i:1171;}
419,"Colon cancer",colon-cancer,"Angel Reading|Naturopathy|Homeopathy|Inner Child Healing|Reiki|Past life Regression|Family Constellation|Life Between Lives","a:8:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""86"";i:3;s:3:""134"";i:4;s:1:""8"";i:5;s:2:""75"";i:6;s:4:""1174"";i:7;s:2:""79"";}"
420,"Lung cancer",lung-cancer,"Angel Reading|Naturopathy|Homeopathy|Inner Child Healing|Reiki|Past life Regression|Family Constellation|Life Between Lives","a:8:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""86"";i:3;s:3:""134"";i:4;s:1:""8"";i:5;s:2:""75"";i:6;s:4:""1174"";i:7;s:2:""79"";}"
421,"Lymphoma Hodgkins And Non Hodgkins Lymphoma",lymphoma-hodgkins-and-non-hodgkins-lymphoma,,
422,Leukemia,leukemia,"Angel Reading|Naturopathy|Past life Regression|Inner Child Healing|Homeopathy|Reiki|Family Constellation|Life Between Lives","a:8:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""75"";i:3;s:3:""134"";i:4;s:2:""86"";i:5;s:1:""8"";i:6;s:4:""1174"";i:7;s:2:""79"";}"
423,"Bladder Cancer",bladder-cancer,"Angel Reading|Naturopathy|Past life Regression|Inner Child Healing|Homeopathy|Reiki|Family Constellation|Life Between Lives","a:8:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""75"";i:3;s:3:""134"";i:4;s:2:""86"";i:5;s:1:""8"";i:6;s:4:""1174"";i:7;s:2:""79"";}"
424,"Pancreatic Cancer",pancreatic-cancer,"Angel Reading|Naturopathy|Homeopathy|Inner Child Healing|Reiki|Past life Regression|Family Constellation|Life Between Lives","a:8:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""86"";i:3;s:3:""134"";i:4;s:1:""8"";i:5;s:2:""75"";i:6;s:4:""1174"";i:7;s:2:""79"";}"
425,"Thyroid Cancer",thyroid-cancer,"Angel Reading|Naturopathy|Homeopathy|Inner Child Healing|Reiki|Past life Regression|Family Constellation|Life Between Lives","a:8:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""86"";i:3;s:3:""134"";i:4;s:1:""8"";i:5;s:2:""75"";i:6;s:4:""1174"";i:7;s:2:""79"";}"
426,"Kidney Renal Cell Cancer",kidney-renal-cell-cancer,"Angel Reading|Naturopathy|Homeopathy|Inner Child Healing|Reiki|Past life Regression|Family Constellation|Life Between Lives","a:8:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""86"";i:3;s:3:""134"";i:4;s:1:""8"";i:5;s:2:""75"";i:6;s:4:""1174"";i:7;s:2:""79"";}"
427,"Pituitary Tumor",pituitary-tumor,"Reiki|Past life Regression|Family Constellation|Life Between Lives","a:4:{i:0;s:1:""8"";i:1;s:2:""75"";i:2;s:4:""1174"";i:3;s:2:""79"";}"
428,PCOS,pcos,"Acupressure|Rebirthing|Hatha Yoga|Vinyasa Yoga|Ashtanga Yoga|Iyengar Yoga|Preeti Siddhi|Family Constellation|Inner Child Healing|Past life Regression|Hypnotherapy|NLP|Homeopathy|Theta Healing","a:14:{i:0;s:3:""942"";i:1;s:3:""124"";i:2;s:2:""27"";i:3;s:2:""10"";i:4;s:2:""28"";i:5;s:2:""29"";i:6;s:2:""26"";i:7;s:4:""1174"";i:8;s:3:""134"";i:9;s:2:""75"";i:10;s:2:""54"";i:11;i:1178;i:12;s:2:""86"";i:13;s:2:""12"";}"
429,PCOD,pcod,"Rebirthing|Family Constellation|Inner Child Healing|Ayurveda|Past life Regression|Hypnotherapy|NLP|Homeopathy|Theta Healing","a:9:{i:0;s:3:""124"";i:1;s:4:""1174"";i:2;s:3:""134"";i:3;s:2:""85"";i:4;s:2:""75"";i:5;s:2:""54"";i:6;s:4:""1178"";i:7;s:2:""86"";i:8;s:2:""12"";}"
430,"Sexual Dysfunction - Female",sexual-dysfunction-female,"Rebirthing|Family Constellation|Inner Child Healing|Past life Regression|Hypnotherapy|NLP|Homeopathy|Theta Healing","a:8:{i:0;s:3:""124"";i:1;s:4:""1174"";i:2;s:3:""134"";i:3;s:2:""75"";i:4;s:2:""54"";i:5;s:4:""1178"";i:6;s:2:""86"";i:7;s:2:""12"";}"
431,"Menstrual Pain/Menopause",menstrual-pain-menopause,"Reiki|Acupressure|Pranic Healing|Bowen Therapy|EFT|Rebirthing|Family Constellation|Preeti Siddhi|Angel Reading|Naturopathy|Inner Child Healing|Ayurveda|Past life Regression|Hypnotherapy|NLP|Homeopathy|Theta Healing","a:17:{i:0;s:1:""8"";i:1;s:3:""942"";i:2;s:1:""7"";i:3;s:3:""102"";i:4;s:3:""989"";i:5;s:3:""124"";i:6;s:4:""1174"";i:7;s:2:""26"";i:8;s:2:""36"";i:9;s:2:""84"";i:10;s:3:""134"";i:11;s:2:""85"";i:12;s:2:""75"";i:13;s:2:""54"";i:14;s:4:""1178"";i:15;s:2:""86"";i:16;s:2:""12"";}"
432,Dysmenorrhoea,dysmenorrhoea,"Past life Regression|Inner Child Healing|Theta Healing|Homeopathy","a:4:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:2:""12"";i:3;s:2:""86"";}"
433,Menorrhagia,menorrhagia,"Past life Regression|Inner Child Healing|Theta Healing|Homeopathy","a:4:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:2:""12"";i:3;s:2:""86"";}"
434,"Uterine Fibroids",uterine-fibroids,"Reiki|Theta Healing|Homeopathy","a:3:{i:0;s:1:""8"";i:1;s:2:""12"";i:2;s:2:""86"";}"
435,Endometriosis,endometriosis,"Theta Healing|Homeopathy","a:2:{i:0;s:2:""12"";i:1;s:2:""86"";}"
436,"Ovarian Cysts",ovarian-cysts,"Reiki|Theta Healing|Homeopathy","a:3:{i:0;s:1:""8"";i:1;s:2:""12"";i:2;s:2:""86"";}"
437,"PREGNANCY &amp; LABOUR DIFFICULTIES",pregnancy-labour-difficulties,"Past life Regression|Inner Child Healing|Reiki|Theta Healing|Homeopathy","a:5:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:1:""8"";i:3;s:2:""12"";i:4;s:2:""86"";}"
438,"DUB ( Dysfunctional Uterine Bleeding )",dub-dysfunctional-uterine-bleeding,"Theta Healing|Homeopathy","a:2:{i:0;s:2:""12"";i:1;s:2:""86"";}"
439,"Pre Menopausal Syndrome",pre-menopausal-syndrome,"Reiki|Theta Healing|Homeopathy","a:3:{i:0;s:1:""8"";i:1;s:2:""12"";i:2;s:2:""86"";}"
440,"Post Menopausal Syndrome",post-menopausal-syndrome,"Reiki|Theta Healing|Homeopathy","a:3:{i:0;s:1:""8"";i:1;s:2:""12"";i:2;s:2:""86"";}"
441,"Cancers – Cervix , Endometrium",cancers-cervix-endometrium,"Reiki|Theta Healing|Homeopathy","a:3:{i:0;s:1:""8"";i:1;s:2:""12"";i:2;s:2:""86"";}"
442,"Infertility ( Primary &amp; Secondary )",infertility-primary-secondary,"Access bars|Past life Regression|Hypnotherapy|Reiki|Theta Healing|Homeopathy","a:6:{i:0;s:2:""14"";i:1;s:2:""75"";i:2;s:2:""54"";i:3;s:1:""8"";i:4;s:2:""12"";i:5;s:2:""86"";}"
443,Dandruff,dandruff,"Scenar Cosmodic Ex735Ag|Q LASER Q1000NG|Magnetic Pulsar|Ayurveda|Conscious Parenting Counselor|Theta Healing|Homeopathy|Past life Regression","a:8:{i:0;s:3:""169"";i:1;s:3:""170"";i:2;s:4:""1055"";i:3;s:2:""85"";i:4;s:3:""144"";i:5;s:2:""12"";i:6;s:2:""86"";i:7;s:2:""75"";}"
444,Eczema,eczema,"Scenar Cosmodic Ex735Ag|Q LASER Q1000NG|Magnetic Pulsar|Past life Regression|Inner Child Healing|Conscious Parenting Counselor|Reiki|Theta Healing|Homeopathy","a:9:{i:0;s:3:""169"";i:1;s:3:""170"";i:2;s:4:""1055"";i:3;s:2:""75"";i:4;s:3:""134"";i:5;s:3:""144"";i:6;s:1:""8"";i:7;s:2:""12"";i:8;s:2:""86"";}"
445,"Thinning hair / hair loss",thinning-hair-hair-loss,"Scenar Cosmodic Ex735Ag|Q LASER Q1000NG|Magnetic Pulsar|Conscious Parenting Counselor|Reiki|Theta Healing|Homeopathy|Past life Regression","a:8:{i:0;s:3:""169"";i:1;s:3:""170"";i:2;s:4:""1055"";i:3;s:3:""144"";i:4;s:1:""8"";i:5;s:2:""12"";i:6;s:2:""86"";i:7;s:2:""75"";}"
446,Dermatitis,dermatitis,"Scenar Cosmodic Ex735Ag|Q LASER Q1000NG|Magnetic Pulsar|Nambudripad's Allergy Elimination Technique|Past life Regression|Inner Child Healing|Conscious Parenting Counselor|Theta Healing|Homeopathy","a:9:{i:0;s:3:""169"";i:1;s:3:""170"";i:2;s:4:""1055"";i:3;s:4:""1050"";i:4;s:2:""75"";i:5;s:3:""134"";i:6;s:3:""144"";i:7;s:2:""12"";i:8;s:2:""86"";}"
447,Acne,acne,"Theta Healing|Child2",a:2:{i:0;i:12;i:9;i:1171;}
448,"Skin rashes",skin-rashes,"Scenar Cosmodic Ex735Ag|Q LASER Q1000NG|Magnetic Pulsar|Access bars|Conscious Parenting Counselor|Reiki|Theta Healing|Homeopathy|Past life Regression","a:9:{i:0;s:3:""169"";i:1;s:3:""170"";i:2;s:4:""1055"";i:3;s:2:""14"";i:4;s:3:""144"";i:5;s:1:""8"";i:6;s:2:""12"";i:7;s:2:""86"";i:8;s:2:""75"";}"
449,"Facial Rejuvenation",facial-rejuvenation,"Scenar Cosmodic Ex735Ag|Q LASER Q1000NG|Magnetic Pulsar|Rebirthing|Conscious Parenting Counselor|Theta Healing|Homeopathy|Past life Regression","a:8:{i:0;s:3:""169"";i:1;s:3:""170"";i:2;s:4:""1055"";i:3;s:3:""124"";i:4;s:3:""144"";i:5;s:2:""12"";i:6;s:2:""86"";i:7;s:2:""75"";}"
450,Anti-aging,anti-aging,"Child 4",a:1:{i:0;i:1183;}
451,Psoriasis,psoriasis,"Nambudripad's Allergy Elimination Technique|Rebirthing|Preeti Siddhi|Ayurveda|Past life Regression|Inner Child Healing|Conscious Parenting Counselor|Reiki|Theta Healing|Homeopathy|Past life Regression|Scenar Cosmodic Ex735Ag","a:12:{i:0;s:4:""1050"";i:1;s:3:""124"";i:2;s:2:""26"";i:3;s:2:""85"";i:4;s:2:""75"";i:5;s:3:""134"";i:6;s:3:""144"";i:7;s:1:""8"";i:8;s:2:""12"";i:9;s:2:""86"";i:10;s:2:""75"";i:11;s:3:""169"";}"
452,Cysts,cysts,"Rebirthing|Inner Child Healing|Past life Regression|Reiki|Theta Healing|Homeopathy|Past life Regression","a:7:{i:0;s:3:""124"";i:1;s:3:""134"";i:2;s:2:""75"";i:3;s:1:""8"";i:4;s:2:""12"";i:5;s:2:""86"";i:6;s:2:""75"";}"
453,"Allergic Dermatitis",allergic-dermatitis,"Theta Healing|Theta Healing|Theta Healing|Theta Healing|Theta Healing|Theta Healing|Theta Healing|Theta Healing|Theta Healing|Theta Healing",a:10:{i:0;i:12;i:1;i:12;i:2;i:12;i:3;i:12;i:4;i:12;i:5;i:12;i:6;i:12;i:7;i:12;i:8;i:12;i:9;i:12;}
454,"Contact Dermatitis",contact-dermatitis,"Past life Regression|Inner Child Healing|Reiki|Theta Healing|Homeopathy","a:5:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:1:""8"";i:3;s:2:""12"";i:4;s:2:""86"";}"
455,Keloids,keloids,"Past life Regression|Inner Child Healing|Theta Healing|Homeopathy","a:4:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:2:""12"";i:3;s:2:""86"";}"
456,"Lichen planus",lichen-planus,"Past life Regression|Inner Child Healing|Theta Healing|Homeopathy","a:4:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:2:""12"";i:3;s:2:""86"";}"
457,Moles/naevi,moles-naevi,"Past life Regression|Inner Child Healing|Theta Healing|Homeopathy","a:4:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:2:""12"";i:3;s:2:""86"";}"
458,Neurodermatitis,neurodermatitis,"Past life Regression|Inner Child Healing|Theta Healing|Homeopathy","a:4:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:2:""12"";i:3;s:2:""86"";}"
459,Warts,warts,Child2,a:1:{i:0;i:1171;}
460,Vitiligo,vitiligo,"Past life Regression|Inner Child Healing|Theta Healing|Homeopathy","a:4:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:2:""12"";i:3;s:2:""86"";}"
461,Urticaria,urticaria,"Past life Regression|Inner Child Healing|Reiki|Theta Healing|Homeopathy","a:5:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:1:""8"";i:3;s:2:""12"";i:4;s:2:""86"";}"
462,Suppurations,suppurations,"Past life Regression|Inner Child Healing","a:2:{i:0;s:2:""75"";i:1;s:3:""134"";}"
463,Scabies,scabies,"Past life Regression|Inner Child Healing|Theta Healing|Homeopathy","a:4:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:2:""12"";i:3;s:2:""86"";}"
464,"Fungal infection – Tinea Cruris",fungal-infection-tinea-cruris,"Theta Healing|Homeopathy|Past life Regression","a:3:{i:0;s:2:""12"";i:1;s:2:""86"";i:2;s:2:""75"";}"
465,"Seborrhoeic Dermatitis",seborrhoeic-dermatitis,"Theta Healing|Homeopathy|Past life Regression","a:3:{i:0;s:2:""12"";i:1;s:2:""86"";i:2;s:2:""75"";}"
466,"Pompholyx Eczema",pompholyx-eczema,"Theta Healing|Homeopathy|Past life Regression","a:3:{i:0;s:2:""12"";i:1;s:2:""86"";i:2;s:2:""75"";}"
467,"Steven Johnson Syndrome",steven-johnson-syndrome,"Theta Healing|Homeopathy|Past life Regression","a:3:{i:0;s:2:""12"";i:1;s:2:""86"";i:2;s:2:""75"";}"
468,Pemphigus,pemphigus,"Theta Healing|Homeopathy|Past life Regression","a:3:{i:0;s:2:""12"";i:1;s:2:""86"";i:2;s:2:""75"";}"
469,"Immune disorder",immune-disorder,"Silver Pulser|ELECTRO REFLEX ENERGIZER|Foot De-tox|FA Infra Sauna|I - float|Bio Tuner|Rebirthing|Preeti Siddhi|Angel Reading|Naturopathy|Inner Child Healing|Past life Regression|Reiki|Q LASER Q1000NG","a:14:{i:0;s:4:""1008"";i:1;s:3:""163"";i:2;s:4:""1009"";i:3;s:4:""1010"";i:4;s:3:""166"";i:5;s:3:""167"";i:6;s:3:""124"";i:7;s:2:""26"";i:8;s:2:""36"";i:9;s:2:""84"";i:10;s:3:""134"";i:11;s:2:""75"";i:12;s:1:""8"";i:13;s:3:""170"";}"
470,"Ulcerative Colitis",ulcerative-colitis,Reiki,"a:1:{i:0;s:1:""8"";}"
471,Sinusitis,sinusitis,"Cranio Sacral Therapy|Pranayama|Preeti Siddhi|Ayurveda|Past life Regression|Inner Child Healing|Reiki|Scenar Cosmodic Ex735Ag|Q LASER Q1000NG","a:9:{i:0;s:4:""1011"";i:1;s:3:""125"";i:2;s:2:""26"";i:3;s:2:""85"";i:4;s:2:""75"";i:5;s:3:""134"";i:6;s:1:""8"";i:7;s:3:""169"";i:8;s:3:""170"";}"
